/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/content/ptmq_log_after/utils/model_utils.py:423: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(config['path'], map_location='cpu')
 <class 'models.resnet.ResNet'>
layer1.0.conv1_relu_low.activation <class 'torch.nn.modules.activation.ReLU'>
layer1.0.conv1_relu_mid <class 'quant.quant_module.QuantizedLayer'>
layer1.0.conv1_relu_mid.module <class 'quant.quant_module.QConv2d'>
layer1.0.conv1_relu_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer1.0.conv1_relu_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer1.0.conv1_relu_high <class 'quant.quant_module.QuantizedLayer'>
layer1.0.conv1_relu_high.module <class 'quant.quant_module.QConv2d'>
layer1.0.conv1_relu_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer1.0.conv1_relu_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer1.0.conv2_low <class 'quant.quant_module.QuantizedLayer'>
layer1.0.conv2_low.module <class 'quant.quant_module.QConv2d'>
layer1.0.conv2_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer1.0.conv2_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer1.0.conv2_mid <class 'quant.quant_module.QuantizedLayer'>
layer1.0.conv2_mid.module <class 'quant.quant_module.QConv2d'>
layer1.0.conv2_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer1.0.conv2_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer1.0.conv2_high <class 'quant.quant_module.QuantizedLayer'>
layer1.0.conv2_high.module <class 'quant.quant_module.QConv2d'>
layer1.0.conv2_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer1.0.conv2_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer1.0.activation <class 'torch.nn.modules.activation.ReLU'>
layer1.0.block_post_act_fake_quantize_med <class 'quant.fake_quant.LSQFakeQuantize'>
layer1.0.block_post_act_fake_quantize_med.observer <class 'quant.observer.MSEObserver'>
layer1.1 <class 'utils.model_utils.QuantBasicBlock'>
layer1.1.conv1_relu_low <class 'quant.quant_module.QuantizedLayer'>
layer1.1.conv1_relu_low.module <class 'quant.quant_module.QConv2d'>
layer1.1.conv1_relu_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer1.1.conv1_relu_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer1.1.conv1_relu_low.activation <class 'torch.nn.modules.activation.ReLU'>
layer1.1.conv1_relu_mid <class 'quant.quant_module.QuantizedLayer'>
layer1.1.conv1_relu_mid.module <class 'quant.quant_module.QConv2d'>
layer1.1.conv1_relu_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer1.1.conv1_relu_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer1.1.conv1_relu_high <class 'quant.quant_module.QuantizedLayer'>
layer1.1.conv1_relu_high.module <class 'quant.quant_module.QConv2d'>
layer1.1.conv1_relu_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer1.1.conv1_relu_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer1.1.conv2_low <class 'quant.quant_module.QuantizedLayer'>
layer1.1.conv2_low.module <class 'quant.quant_module.QConv2d'>
layer1.1.conv2_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer1.1.conv2_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer1.1.conv2_mid <class 'quant.quant_module.QuantizedLayer'>
layer1.1.conv2_mid.module <class 'quant.quant_module.QConv2d'>
layer1.1.conv2_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer1.1.conv2_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer1.1.conv2_high <class 'quant.quant_module.QuantizedLayer'>
layer1.1.conv2_high.module <class 'quant.quant_module.QConv2d'>
layer1.1.conv2_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer1.1.conv2_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer1.1.activation <class 'torch.nn.modules.activation.ReLU'>
layer1.1.block_post_act_fake_quantize_med <class 'quant.fake_quant.LSQFakeQuantize'>
layer1.1.block_post_act_fake_quantize_med.observer <class 'quant.observer.MSEObserver'>
layer2 <class 'torch.nn.modules.container.Sequential'>
layer2.0 <class 'utils.model_utils.QuantBasicBlock'>
layer2.0.conv1_relu_low <class 'quant.quant_module.QuantizedLayer'>
layer2.0.conv1_relu_low.module <class 'quant.quant_module.QConv2d'>
layer2.0.conv1_relu_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.0.conv1_relu_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.0.conv1_relu_low.activation <class 'torch.nn.modules.activation.ReLU'>
layer2.0.conv1_relu_mid <class 'quant.quant_module.QuantizedLayer'>
layer2.0.conv1_relu_mid.module <class 'quant.quant_module.QConv2d'>
layer2.0.conv1_relu_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.0.conv1_relu_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.0.conv1_relu_high <class 'quant.quant_module.QuantizedLayer'>
layer2.0.conv1_relu_high.module <class 'quant.quant_module.QConv2d'>
layer2.0.conv1_relu_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.0.conv1_relu_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.0.conv2_low <class 'quant.quant_module.QuantizedLayer'>
layer2.0.conv2_low.module <class 'quant.quant_module.QConv2d'>
layer2.0.conv2_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.0.conv2_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.0.conv2_mid <class 'quant.quant_module.QuantizedLayer'>
layer2.0.conv2_mid.module <class 'quant.quant_module.QConv2d'>
layer2.0.conv2_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.0.conv2_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.0.conv2_high <class 'quant.quant_module.QuantizedLayer'>
layer2.0.conv2_high.module <class 'quant.quant_module.QConv2d'>
layer2.0.conv2_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.0.conv2_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.0.downsample_low <class 'quant.quant_module.QuantizedLayer'>
layer2.0.downsample_low.module <class 'quant.quant_module.QConv2d'>
layer2.0.downsample_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.0.downsample_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.0.downsample_mid <class 'quant.quant_module.QuantizedLayer'>
layer2.0.downsample_mid.module <class 'quant.quant_module.QConv2d'>
layer2.0.downsample_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.0.downsample_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.0.downsample_high <class 'quant.quant_module.QuantizedLayer'>
layer2.0.downsample_high.module <class 'quant.quant_module.QConv2d'>
layer2.0.downsample_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.0.downsample_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.0.activation <class 'torch.nn.modules.activation.ReLU'>
layer2.0.block_post_act_fake_quantize_med <class 'quant.fake_quant.LSQFakeQuantize'>
layer2.0.block_post_act_fake_quantize_med.observer <class 'quant.observer.MSEObserver'>
layer2.1 <class 'utils.model_utils.QuantBasicBlock'>
layer2.1.conv1_relu_low <class 'quant.quant_module.QuantizedLayer'>
layer2.1.conv1_relu_low.module <class 'quant.quant_module.QConv2d'>
layer2.1.conv1_relu_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.1.conv1_relu_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.1.conv1_relu_low.activation <class 'torch.nn.modules.activation.ReLU'>
layer2.1.conv1_relu_mid <class 'quant.quant_module.QuantizedLayer'>
layer2.1.conv1_relu_mid.module <class 'quant.quant_module.QConv2d'>
layer2.1.conv1_relu_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.1.conv1_relu_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.1.conv1_relu_high <class 'quant.quant_module.QuantizedLayer'>
layer2.1.conv1_relu_high.module <class 'quant.quant_module.QConv2d'>
layer2.1.conv1_relu_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.1.conv1_relu_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.1.conv2_low <class 'quant.quant_module.QuantizedLayer'>
layer2.1.conv2_low.module <class 'quant.quant_module.QConv2d'>
layer2.1.conv2_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.1.conv2_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.1.conv2_mid <class 'quant.quant_module.QuantizedLayer'>
layer2.1.conv2_mid.module <class 'quant.quant_module.QConv2d'>
layer2.1.conv2_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.1.conv2_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.1.conv2_high <class 'quant.quant_module.QuantizedLayer'>
layer2.1.conv2_high.module <class 'quant.quant_module.QConv2d'>
layer2.1.conv2_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer2.1.conv2_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer2.1.activation <class 'torch.nn.modules.activation.ReLU'>
layer2.1.block_post_act_fake_quantize_med <class 'quant.fake_quant.LSQFakeQuantize'>
layer2.1.block_post_act_fake_quantize_med.observer <class 'quant.observer.MSEObserver'>
layer3 <class 'torch.nn.modules.container.Sequential'>
layer3.0 <class 'utils.model_utils.QuantBasicBlock'>
layer3.0.conv1_relu_low <class 'quant.quant_module.QuantizedLayer'>
layer3.0.conv1_relu_low.module <class 'quant.quant_module.QConv2d'>
layer3.0.conv1_relu_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.0.conv1_relu_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.0.conv1_relu_low.activation <class 'torch.nn.modules.activation.ReLU'>
layer3.0.conv1_relu_mid <class 'quant.quant_module.QuantizedLayer'>
layer3.0.conv1_relu_mid.module <class 'quant.quant_module.QConv2d'>
layer3.0.conv1_relu_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.0.conv1_relu_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.0.conv1_relu_high <class 'quant.quant_module.QuantizedLayer'>
layer3.0.conv1_relu_high.module <class 'quant.quant_module.QConv2d'>
layer3.0.conv1_relu_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.0.conv1_relu_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.0.conv2_low <class 'quant.quant_module.QuantizedLayer'>
layer3.0.conv2_low.module <class 'quant.quant_module.QConv2d'>
layer3.0.conv2_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.0.conv2_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.0.conv2_mid <class 'quant.quant_module.QuantizedLayer'>
layer3.0.conv2_mid.module <class 'quant.quant_module.QConv2d'>
layer3.0.conv2_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.0.conv2_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.0.conv2_high <class 'quant.quant_module.QuantizedLayer'>
layer3.0.conv2_high.module <class 'quant.quant_module.QConv2d'>
layer3.0.conv2_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.0.conv2_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.0.downsample_low <class 'quant.quant_module.QuantizedLayer'>
layer3.0.downsample_low.module <class 'quant.quant_module.QConv2d'>
layer3.0.downsample_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.0.downsample_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.0.downsample_mid <class 'quant.quant_module.QuantizedLayer'>
layer3.0.downsample_mid.module <class 'quant.quant_module.QConv2d'>
layer3.0.downsample_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.0.downsample_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.0.downsample_high <class 'quant.quant_module.QuantizedLayer'>
layer3.0.downsample_high.module <class 'quant.quant_module.QConv2d'>
layer3.0.downsample_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.0.downsample_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.0.activation <class 'torch.nn.modules.activation.ReLU'>
layer3.0.block_post_act_fake_quantize_med <class 'quant.fake_quant.LSQFakeQuantize'>
layer3.0.block_post_act_fake_quantize_med.observer <class 'quant.observer.MSEObserver'>
layer3.1 <class 'utils.model_utils.QuantBasicBlock'>
layer3.1.conv1_relu_low <class 'quant.quant_module.QuantizedLayer'>
layer3.1.conv1_relu_low.module <class 'quant.quant_module.QConv2d'>
layer3.1.conv1_relu_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.1.conv1_relu_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.1.conv1_relu_low.activation <class 'torch.nn.modules.activation.ReLU'>
layer3.1.conv1_relu_mid <class 'quant.quant_module.QuantizedLayer'>
layer3.1.conv1_relu_mid.module <class 'quant.quant_module.QConv2d'>
layer3.1.conv1_relu_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.1.conv1_relu_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.1.conv1_relu_high <class 'quant.quant_module.QuantizedLayer'>
layer3.1.conv1_relu_high.module <class 'quant.quant_module.QConv2d'>
layer3.1.conv1_relu_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.1.conv1_relu_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.1.conv2_low <class 'quant.quant_module.QuantizedLayer'>
layer3.1.conv2_low.module <class 'quant.quant_module.QConv2d'>
layer3.1.conv2_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.1.conv2_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.1.conv2_mid <class 'quant.quant_module.QuantizedLayer'>
layer3.1.conv2_mid.module <class 'quant.quant_module.QConv2d'>
layer3.1.conv2_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.1.conv2_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.1.conv2_high <class 'quant.quant_module.QuantizedLayer'>
layer3.1.conv2_high.module <class 'quant.quant_module.QConv2d'>
layer3.1.conv2_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer3.1.conv2_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer3.1.activation <class 'torch.nn.modules.activation.ReLU'>
layer3.1.block_post_act_fake_quantize_med <class 'quant.fake_quant.LSQFakeQuantize'>
layer3.1.block_post_act_fake_quantize_med.observer <class 'quant.observer.MSEObserver'>
layer4 <class 'torch.nn.modules.container.Sequential'>
layer4.0 <class 'utils.model_utils.QuantBasicBlock'>
layer4.0.conv1_relu_low <class 'quant.quant_module.QuantizedLayer'>
layer4.0.conv1_relu_low.module <class 'quant.quant_module.QConv2d'>
layer4.0.conv1_relu_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.0.conv1_relu_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.0.conv1_relu_low.activation <class 'torch.nn.modules.activation.ReLU'>
layer4.0.conv1_relu_mid <class 'quant.quant_module.QuantizedLayer'>
layer4.0.conv1_relu_mid.module <class 'quant.quant_module.QConv2d'>
layer4.0.conv1_relu_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.0.conv1_relu_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.0.conv1_relu_high <class 'quant.quant_module.QuantizedLayer'>
layer4.0.conv1_relu_high.module <class 'quant.quant_module.QConv2d'>
layer4.0.conv1_relu_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.0.conv1_relu_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.0.conv2_low <class 'quant.quant_module.QuantizedLayer'>
layer4.0.conv2_low.module <class 'quant.quant_module.QConv2d'>
layer4.0.conv2_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.0.conv2_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.0.conv2_mid <class 'quant.quant_module.QuantizedLayer'>
layer4.0.conv2_mid.module <class 'quant.quant_module.QConv2d'>
layer4.0.conv2_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.0.conv2_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.0.conv2_high <class 'quant.quant_module.QuantizedLayer'>
layer4.0.conv2_high.module <class 'quant.quant_module.QConv2d'>
layer4.0.conv2_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.0.conv2_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.0.downsample_low <class 'quant.quant_module.QuantizedLayer'>
layer4.0.downsample_low.module <class 'quant.quant_module.QConv2d'>
layer4.0.downsample_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.0.downsample_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.0.downsample_mid <class 'quant.quant_module.QuantizedLayer'>
layer4.0.downsample_mid.module <class 'quant.quant_module.QConv2d'>
layer4.0.downsample_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.0.downsample_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.0.downsample_high <class 'quant.quant_module.QuantizedLayer'>
layer4.0.downsample_high.module <class 'quant.quant_module.QConv2d'>
layer4.0.downsample_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.0.downsample_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.0.activation <class 'torch.nn.modules.activation.ReLU'>
layer4.0.block_post_act_fake_quantize_med <class 'quant.fake_quant.LSQFakeQuantize'>
layer4.0.block_post_act_fake_quantize_med.observer <class 'quant.observer.MSEObserver'>
layer4.1 <class 'utils.model_utils.QuantBasicBlock'>
layer4.1.conv1_relu_low <class 'quant.quant_module.QuantizedLayer'>
layer4.1.conv1_relu_low.module <class 'quant.quant_module.QConv2d'>
layer4.1.conv1_relu_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.1.conv1_relu_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.1.conv1_relu_low.activation <class 'torch.nn.modules.activation.ReLU'>
layer4.1.conv1_relu_mid <class 'quant.quant_module.QuantizedLayer'>
layer4.1.conv1_relu_mid.module <class 'quant.quant_module.QConv2d'>
layer4.1.conv1_relu_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.1.conv1_relu_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.1.conv1_relu_high <class 'quant.quant_module.QuantizedLayer'>
layer4.1.conv1_relu_high.module <class 'quant.quant_module.QConv2d'>
layer4.1.conv1_relu_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.1.conv1_relu_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.1.conv2_low <class 'quant.quant_module.QuantizedLayer'>
layer4.1.conv2_low.module <class 'quant.quant_module.QConv2d'>
layer4.1.conv2_low.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.1.conv2_low.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.1.conv2_mid <class 'quant.quant_module.QuantizedLayer'>
layer4.1.conv2_mid.module <class 'quant.quant_module.QConv2d'>
layer4.1.conv2_mid.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.1.conv2_mid.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.1.conv2_high <class 'quant.quant_module.QuantizedLayer'>
layer4.1.conv2_high.module <class 'quant.quant_module.QConv2d'>
layer4.1.conv2_high.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
layer4.1.conv2_high.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer4.1.activation <class 'torch.nn.modules.activation.ReLU'>
layer4.1.block_post_act_fake_quantize_med <class 'quant.fake_quant.LSQFakeQuantize'>
layer4.1.block_post_act_fake_quantize_med.observer <class 'quant.observer.MSEObserver'>
avgpool <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>
fc <class 'quant.quant_module.QuantizedLayer'>
fc.module <class 'quant.quant_module.QLinear'>
fc.module.weight_fake_quant <class 'quant.fake_quant.AdaRoundFakeQuantize'>
fc.module.weight_fake_quant.observer <class 'quant.observer.MSEObserver'>
layer1.0 calib
layer1.1 calib
layer2.0 calib
layer2.1 calib
layer3.0 calib
layer3.1 calib
layer4.0 calib
layer4.1 calib
[AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=6, ch_axis=0, quant_min=0, quant_max=63
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=8, ch_axis=0, quant_min=0, quant_max=255
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
  fake_quant_enabled=0, observer_enabled=0, symmetric=False, bit=3, ch_axis=0, quant_min=0, quant_max=7
  (observer): MSEObserver()
), AdaRoundFakeQuantize(
